-- Merging decision tree log ---
manifest
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/brackets/.gradle/caches/transforms-3/13fe5e27b4be42bbc2a565f0aed50545/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/brackets/.gradle/caches/transforms-3/6034a0c8837f9e9293f2d034dd97593d/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/brackets/.gradle/caches/transforms-3/80aa91f1b4fc6968a1086f598b6a5fe7/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/brackets/.gradle/caches/transforms-3/9bd2f911bf29d268761804668cab0536/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:2:1-7:12
	package
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:2:3-33
		INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/f94616a91ebbbdf7c217c697144b6247/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/f94616a91ebbbdf7c217c697144b6247/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brackets/.gradle/caches/transforms-3/721c60c38c83d47f0e3607ca56aa39f5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brackets/.gradle/caches/transforms-3/721c60c38c83d47f0e3607ca56aa39f5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/brackets/.gradle/caches/transforms-3/4aa07803849e268812739df4f52cd2cf/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/brackets/.gradle/caches/transforms-3/4aa07803849e268812739df4f52cd2cf/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/3ebb70ca2da606fa6b9bf1a0d5b135ac/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/3ebb70ca2da606fa6b9bf1a0d5b135ac/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:7:5-67
MERGED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:7:5-67
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:5:5-81
MERGED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-81
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:6:5-77
MERGED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:7:5-68
MERGED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/f94616a91ebbbdf7c217c697144b6247/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/f94616a91ebbbdf7c217c697144b6247/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/3ebb70ca2da606fa6b9bf1a0d5b135ac/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/3ebb70ca2da606fa6b9bf1a0d5b135ac/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:7:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:8:5-66
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:8:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:10:5-73
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:10:22-70
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:11:5-72
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:11:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:12:5-76
MERGED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:12:22-74
uses-permission#android.permission.READ_PROFILE
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:13:5-71
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:13:22-68
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:14:5-79
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-79
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-79
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:15:5-74
	android:name
		ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:15:22-71
application
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:17:5-67:19
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:17:5-67:19
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:17:5-67:19
